0.031069,0.11836,-0.1376,0.076768,0.0028028,-0.043565,0.015009,-0.15067,-0.017974,0.12688
0.070804,0.068702,0.25467,-0.11653,-0.057013,0.15347,0.049552,0.056868,0.06751,0.031147
-0.0018422,0.0091124,-0.035806,0.010285,-0.092209,0.0092962,-0.14884,0.06254,0.0084935,-0.15312
0.11732,0.072706,0.039839,-0.018585,-0.060285,-0.098938,-0.065453,-0.040316,0.087219,-0.0096008
-0.16314,-0.13725,-0.07063,0.045723,-0.020052,-0.09434,0.019543,-0.056892,-0.05947,0.029646
-0.11317,-0.015595,-0.10207,0.026206,0.26436,-0.095602,0.13449,-0.14542,0.15896,-0.050196
-0.10901,-0.037259,0.1134,0.0029127,-0.052887,-0.12865,-0.11978,-0.053684,-0.08526,0.033484
-0.11453,0.074936,0.0038545,-0.082139,-0.069176,0.12959,0.013109,-0.059845,-0.028858,0.12732
0.23934,0.14814,0.023091,0.092337,-0.072368,-0.02628,0.021934,-0.037695,-0.14839,0.044361
0.17305,-0.087395,0.012573,0.14929,-0.00013246,0.10125,0.028563,0.16485,-0.064682,0.11035
-0.061966,0.10854,0.069629,0.049234,0.11477,-0.051349,-0.081062,0.035346,0.12652,0.19213
0.044178,0.0056387,0.17395,0.084527,-0.11609,0.14287,-0.081674,-0.0403,0.047323,0.1663
-0.16537,0.12792,0.066538,0.0048235,-0.24546,0.034724,-0.054848,0.029777,-0.095586,0.035132
-0.070597,0.098538,0.068753,-0.039443,-0.0085614,-0.094451,0.0068705,0.029261,0.050604,0.16306
-0.029231,-0.093272,0.1239,0.018061,0.099641,0.079787,0.048662,0.11639,-0.072019,-0.15362
0.030543,0.19151,0.089866,-0.15527,-0.24145,0.060385,0.20682,0.086627,-0.21103,0.0039289
0.12032,-0.14414,-0.11502,0.16593,0.076886,-0.15659,-0.17007,0.099181,-0.039097,0.051749
0.061655,0.021289,-0.026428,0.093052,0.125,-0.1398,0.09422,0.016271,0.20963,0.026128
-0.0019791,0.15819,-0.16252,-0.18328,0.017425,0.013869,0.10433,0.036472,0.021541,-0.02718
0.12425,-0.1505,0.058164,-0.13128,-0.19597,-0.070214,-0.010079,0.10617,-0.19819,-0.21067
-0.018406,-0.033421,0.19025,0.057538,0.0020023,-0.052049,-0.094775,0.0088825,0.071173,0.0036512
0.065495,-0.038716,0.15801,-0.016099,0.056429,0.076412,-0.034661,-0.15603,0.19609,-0.12498
0.20343,0.015993,0.092103,-0.0030443,0.083192,0.029853,-0.033626,0.017088,-0.0041662,-0.061838
-0.117,0.058325,-0.09379,-0.16021,0.070899,0.10527,0.057817,-0.094166,-0.015007,0.083119
-0.028067,-0.028464,-0.073719,0.01255,0.073331,0.029578,0.024411,-0.0075117,0.060624,-0.085002
-0.097949,0.043856,0.017978,0.018054,0.11254,0.14587,0.071628,-0.04822,-0.083196,0.084308
-0.15686,0.2175,-0.013183,0.063511,-0.11984,-0.035219,-0.0079975,-0.069186,0.030951,-0.076824
0.099011,0.15116,0.097316,-0.14727,0.10266,0.014122,0.048597,0.11325,0.2543,0.19459
-0.046149,0.18411,0.13573,0.10202,-0.17603,-0.0063811,-0.013834,-0.03839,-0.088473,0.10476
-0.17017,0.0602,-0.025115,-0.10617,0.0053415,0.013278,0.17925,-2.4497e-05,0.0074841,-0.11143
-0.10241,-0.068993,-0.007176,0.0060541,0.032688,-0.10917,-0.070486,0.0072493,0.041819,0.074086
0.09855,0.037107,0.10952,0.15133,0.10957,0.069545,0.073296,-0.14298,0.044743,0.22696
0.064679,0.067908,0.048928,0.13295,-0.097833,-0.063878,0.22555,0.11679,0.087794,-0.26488
0.011265,0.10338,-0.16802,0.038821,0.018191,-0.10116,-0.058129,-0.01473,-0.020783,-0.048723
-0.15852,0.075788,-0.081153,0.10619,0.13352,0.2563,0.0070611,0.080107,-0.074789,-0.12804
-0.052041,-0.060123,-0.075222,-0.11526,0.039371,-0.10365,0.07692,0.027148,-0.0063207,0.033787
-0.096231,-0.12914,-0.13259,0.082407,0.075557,-0.22962,0.0090374,0.11291,-0.1937,0.087916
0.13387,-0.1361,-0.018148,0.091364,-0.0031743,-0.029167,0.095402,-0.074157,-0.021899,0.01953
-0.066243,-0.054779,0.013142,-0.10292,-0.059536,-0.087843,0.029615,-0.1719,0.22319,0.00074084
