0.028044,0.10234,0.035116,0.010098,0.015141,-0.018084,0.10515,0.19259,0.04483,-0.089059
0.14599,0.0084158,-0.019812,-0.045118,-0.031928,0.13219,-0.00044064,0.056513,-0.11111,-0.12161
-0.071166,-0.005571,0.024728,0.049831,0.2408,-0.070791,-0.049884,0.075148,0.096268,-0.12323
0.060855,0.022709,0.028374,0.045107,0.14498,-0.074982,-0.17983,-0.027851,0.078722,0.0207
0.15029,-0.056319,0.073636,-0.13197,-0.013286,-0.012648,-0.07909,0.11057,-0.027246,-0.049336
-0.076963,0.13902,0.10031,0.059423,-0.014136,0.0016155,0.078721,-0.13027,0.27204,-0.077868
-0.11499,-0.021013,0.019142,0.19455,-0.17328,0.017058,0.14912,-0.033679,-0.046129,-0.062681
0.014077,0.057846,0.010658,-0.047821,-0.015195,0.046873,0.1695,0.01783,-0.11789,-0.086458
0.026986,-0.17296,-0.019034,-0.018855,-0.037185,0.14666,0.048187,0.051571,-0.072301,0.060362
-0.12265,0.041828,0.25556,-0.063708,0.0027144,0.13884,0.098805,-0.0025054,-0.032555,-0.0033962
-0.022282,0.079309,0.04133,-0.17897,0.042417,-0.0095618,0.12152,0.022117,-0.015114,0.098963
-0.056443,-0.1253,-0.096255,0.018881,-0.22519,0.019741,-0.0815,0.018168,0.099116,-0.15287
-0.12734,0.024659,-0.092902,-0.09886,0.17195,-0.15755,-0.082127,0.096328,-0.062942,-0.14653
0.083472,0.10566,-0.018808,0.0030672,-0.14129,-0.031528,-0.019877,-0.11454,0.029142,-0.13341
-0.11266,0.086246,0.10683,0.15484,-0.05328,-0.11174,-0.13606,-0.088653,0.031438,0.090538
-0.083899,0.14551,-0.014437,-0.087722,-0.088732,0.016175,0.25627,0.13689,0.0081157,-0.010812
-0.1596,-0.16528,-0.058753,0.038443,0.044267,0.065635,-0.024975,-0.012432,0.14263,0.055671
-0.044018,-0.060926,-0.0016059,0.031719,-0.14587,0.027786,0.028851,0.033428,-0.015067,-0.084793
0.027813,-0.013885,0.0076082,-0.013333,-0.014129,-0.014857,0.062857,0.027602,-0.076928,-0.013236
-0.18844,-0.093349,-0.060321,0.011509,0.036056,-0.033772,0.069107,0.21662,0.027423,-0.074791
-0.084295,-0.18931,0.0069982,-0.05482,0.0582,-0.045195,0.10671,0.029106,-0.25707,0.073812
-0.10865,0.063152,0.063571,0.17934,-0.22762,-0.019418,-0.041438,0.11087,0.10104,0.038562
0.041577,-0.021243,0.29252,-0.052222,-0.016459,-0.16966,-0.20648,-0.040918,0.027539,-0.042851
-0.012449,0.038415,-0.025917,-0.05728,0.089734,0.21741,0.089657,-0.092801,-0.086853,0.063615
-0.11958,-0.04635,-0.023202,0.087131,-0.099319,-0.0027334,-0.17388,-0.17501,-0.039272,-0.24151
0.013299,-0.0043188,-0.048267,0.13979,-0.092019,-0.22281,-0.094524,0.051434,-0.11101,-0.01455
4.2384e-05,0.16836,-0.089246,0.034886,0.021471,0.0094087,0.067191,0.11419,-0.10477,-0.19021
0.031774,0.033476,0.12534,0.013904,-0.081083,-0.12509,-0.12928,0.1954,-0.056624,0.10851
0.012992,0.10419,-0.12971,-0.028718,-0.14202,-0.12363,-0.19929,-0.19708,0.043245,0.058321
0.023879,0.16295,-0.10665,-0.27746,0.1828,-0.0052329,-0.010752,-0.050335,0.14218,-0.11182
-0.04357,0.072952,0.24767,0.067802,-0.13445,-0.13361,0.15057,-0.12834,0.056364,-0.032848
0.12622,-0.035311,0.24744,-0.027367,0.064925,-0.030883,-0.074012,0.0075002,-0.069017,-0.16294
0.11247,-0.033614,0.035063,0.0014546,-0.13132,0.0096076,-0.051021,0.03884,-0.13552,0.11305
0.089,0.071602,0.085,-0.095044,0.17369,0.020354,0.061694,-0.028013,0.01245,0.13208
0.11301,-0.017788,-0.024864,-0.064191,0.03917,-0.013417,0.14943,-0.027434,-0.12914,0.08763
0.19302,-0.012621,0.067288,-0.00072337,0.10287,-0.042438,0.098892,0.093878,0.15996,-0.071254
0.098812,-0.19344,-0.14044,-0.028743,0.11322,0.17679,-0.052297,0.0033678,-0.12628,-0.11422
0.26889,-0.12935,0.015865,-0.0023981,-0.04862,-0.076708,0.042775,-0.17036,-0.048833,-0.068331
0.12088,0.042426,0.072238,-0.052814,0.015988,0.16353,-0.0058284,0.092449,-0.0058387,-0.21064
-0.008562,-0.13687,0.040651,-0.070733,-0.10299,-0.10216,0.1662,0.12468,0.05018,-0.092896
